1000,82,72,pereira,manizales,2020-01-12,30
1001,89,95,bogota,buenaventura,2020-01-26,27
1002,50,85,medeillin,cartagena,2019-12-21,23
1003,99,12,cali,buenaventura,2019-12-7,26
1004,6,38,barranquilla,cartagena,2020-01-26,27
1005,95,38,cartagena,medeillin,2019-12-9,20
1006,75,32,cucuta,bogota,2020-01-7,30
1007,25,38,villavicencio,bogota,2019-12-28,29
1008,9,38,popayan,cali,2020-01-13,24
1009,69,27,buenaventura,medeillin,2019-12-23,26
1010,73,63,manizales,pereira,2019-12-19,27
1011,33,89,pereira,manizales,2020-01-9,23
1012,44,26,bogota,buenaventura,2019-12-7,25
1013,45,33,medeillin,manizales,2019-12-8,30
1014,28,9,cali,pereira,2019-12-12,23
1015,64,65,barranquilla,cartagena,2020-01-29,28
1016,50,6,cartagena,cucuta,2020-01-31,21
1017,69,56,cucuta,cartagena,2019-12-27,24
1018,63,36,villavicencio,bogota,2019-12-14,24
1019,7,34,popayan,cali,2019-12-18,29
1020,58,22,buenaventura,pereira,2019-12-19,25
1021,100,76,manizales,medeillin,2019-12-17,24
1022,36,79,pereira,buenaventura,2020-01-22,30
1023,13,80,bogota,buenaventura,2020-01-6,22
1024,40,97,medeillin,manizales,2019-12-18,29
1025,93,47,cali,pereira,2020-01-31,25
1026,88,103,barranquilla,cartagena,2020-01-26,21
1027,68,26,cartagena,medeillin,2020-01-25,28
1028,20,20,cucuta,bogota,2020-01-29,20
1029,81,82,villavicencio,bogota,2020-01-27,20
1030,82,59,popayan,cali,2020-01-30,22
1031,65,92,buenaventura,bogota,2019-12-28,23
1032,85,110,manizales,pereira,2019-12-1,20
1033,11,78,pereira,buenaventura,2020-01-31,27
1034,22,72,bogota,cali,2020-01-25,25
1035,28,51,medeillin,manizales,2020-01-31,23
1036,17,102,cali,buenaventura,2019-12-4,26
1037,63,32,barranquilla,cartagena,2020-01-16,25
1038,26,14,cartagena,cucuta,2020-01-28,25
1039,78,110,cucuta,cartagena,2020-01-2,21
1040,32,96,villavicencio,bogota,2020-01-6,27
1041,31,18,popayan,cali,2019-12-2,24
1042,89,5,buenaventura,cali,2020-01-6,26
1043,4,69,manizales,pereira,2019-12-15,24
1044,91,49,pereira,manizales,2020-01-23,21
1045,88,38,bogota,cali,2019-12-18,29
1046,52,93,medeillin,bogota,2020-01-27,29
1047,18,60,cali,popayan,2020-01-18,22
1048,91,7,barranquilla,cartagena,2020-01-20,20
1049,56,79,cartagena,cucuta,2020-01-18,21
1050,13,96,cucuta,cartagena,2020-01-3,24
1051,61,50,villavicencio,bogota,2019-12-31,20
1052,6,45,popayan,cali,2019-12-25,25
1053,45,25,buenaventura,pereira,2020-01-12,27
1054,92,101,manizales,medeillin,2020-01-17,26
1055,83,17,pereira,cali,2020-01-22,20
1056,95,85,bogota,medeillin,2020-01-16,23
1057,32,65,medeillin,cartagena,2019-12-24,24
1058,2,69,cali,pereira,2020-01-20,20
1059,42,36,barranquilla,cartagena,2020-01-30,22
1060,77,22,cartagena,cucuta,2020-01-13,26
1061,81,59,cucuta,bogota,2019-12-9,26
1062,44,41,villavicencio,bogota,2019-12-25,28
1063,16,81,popayan,cali,2020-01-10,23
1064,7,106,buenaventura,bogota,2020-01-28,22
1065,63,96,manizales,pereira,2019-12-28,22
1066,50,99,pereira,cali,2020-01-13,28
1067,8,29,bogota,buenaventura,2019-12-8,27
1068,36,9,medeillin,bogota,2020-01-15,30
1069,77,45,cali,pereira,2019-12-2,27
1070,13,24,barranquilla,cartagena,2019-12-18,24
1071,33,89,cartagena,cucuta,2019-12-10,23
1072,11,41,cucuta,bogota,2020-01-18,28
1073,35,23,villavicencio,bogota,2020-01-5,23
1074,16,49,popayan,cali,2019-12-12,28
1075,72,102,buenaventura,cali,2020-01-16,26
1076,18,80,manizales,pereira,2020-01-17,28
1077,78,67,pereira,buenaventura,2020-01-26,24
1078,77,14,bogota,buenaventura,2020-01-20,23
1079,89,68,medeillin,manizales,2020-01-5,26
1080,81,59,cali,pereira,2020-01-17,22
1081,61,73,barranquilla,cartagena,2019-12-3,21
1082,52,69,cartagena,cucuta,2020-01-21,29
1083,52,32,cucuta,bogota,2020-01-23,29
